

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:13:53 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
    52     0000                     INDF            equ	0	;# 
    53     0001                     TMR0            equ	1	;# 
    54     0002                     PCL             equ	2	;# 
    55     0003                     STATUS          equ	3	;# 
    56     0004                     FSR             equ	4	;# 
    57     0005                     PORTA           equ	5	;# 
    58     0006                     PORTB           equ	6	;# 
    59     0007                     PORTC           equ	7	;# 
    60     0008                     PORTD           equ	8	;# 
    61     0009                     PORTE           equ	9	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000D                     PIR2            equ	13	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     SSPBUF          equ	19	;# 
    73     0014                     SSPCON          equ	20	;# 
    74     0015                     CCPR1           equ	21	;# 
    75     0015                     CCPR1L          equ	21	;# 
    76     0016                     CCPR1H          equ	22	;# 
    77     0017                     CCP1CON         equ	23	;# 
    78     0018                     RCSTA           equ	24	;# 
    79     0019                     TXREG           equ	25	;# 
    80     001A                     RCREG           equ	26	;# 
    81     001B                     CCPR2           equ	27	;# 
    82     001B                     CCPR2L          equ	27	;# 
    83     001C                     CCPR2H          equ	28	;# 
    84     001D                     CCP2CON         equ	29	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     0087                     TRISC           equ	135	;# 
    91     0088                     TRISD           equ	136	;# 
    92     0089                     TRISE           equ	137	;# 
    93     008C                     PIE1            equ	140	;# 
    94     008D                     PIE2            equ	141	;# 
    95     008E                     PCON            equ	142	;# 
    96     008F                     OSCCON          equ	143	;# 
    97     0090                     OSCTUNE         equ	144	;# 
    98     0091                     SSPCON2         equ	145	;# 
    99     0092                     PR2             equ	146	;# 
   100     0093                     SSPADD          equ	147	;# 
   101     0093                     SSPMSK          equ	147	;# 
   102     0093                     MSK             equ	147	;# 
   103     0094                     SSPSTAT         equ	148	;# 
   104     0095                     WPUB            equ	149	;# 
   105     0096                     IOCB            equ	150	;# 
   106     0097                     VRCON           equ	151	;# 
   107     0098                     TXSTA           equ	152	;# 
   108     0099                     SPBRG           equ	153	;# 
   109     009A                     SPBRGH          equ	154	;# 
   110     009B                     PWM1CON         equ	155	;# 
   111     009C                     ECCPAS          equ	156	;# 
   112     009D                     PSTRCON         equ	157	;# 
   113     009E                     ADRESL          equ	158	;# 
   114     009F                     ADCON1          equ	159	;# 
   115     0105                     WDTCON          equ	261	;# 
   116     0107                     CM1CON0         equ	263	;# 
   117     0108                     CM2CON0         equ	264	;# 
   118     0109                     CM2CON1         equ	265	;# 
   119     010C                     EEDATA          equ	268	;# 
   120     010C                     EEDAT           equ	268	;# 
   121     010D                     EEADR           equ	269	;# 
   122     010E                     EEDATH          equ	270	;# 
   123     010F                     EEADRH          equ	271	;# 
   124     0185                     SRCON           equ	389	;# 
   125     0187                     BAUDCTL         equ	391	;# 
   126     0188                     ANSEL           equ	392	;# 
   127     0189                     ANSELH          equ	393	;# 
   128     018C                     EECON1          equ	396	;# 
   129     018D                     EECON2          equ	397	;# 
   130     0000                     INDF            equ	0	;# 
   131     0001                     TMR0            equ	1	;# 
   132     0002                     PCL             equ	2	;# 
   133     0003                     STATUS          equ	3	;# 
   134     0004                     FSR             equ	4	;# 
   135     0005                     PORTA           equ	5	;# 
   136     0006                     PORTB           equ	6	;# 
   137     0007                     PORTC           equ	7	;# 
   138     0008                     PORTD           equ	8	;# 
   139     0009                     PORTE           equ	9	;# 
   140     000A                     PCLATH          equ	10	;# 
   141     000B                     INTCON          equ	11	;# 
   142     000C                     PIR1            equ	12	;# 
   143     000D                     PIR2            equ	13	;# 
   144     000E                     TMR1            equ	14	;# 
   145     000E                     TMR1L           equ	14	;# 
   146     000F                     TMR1H           equ	15	;# 
   147     0010                     T1CON           equ	16	;# 
   148     0011                     TMR2            equ	17	;# 
   149     0012                     T2CON           equ	18	;# 
   150     0013                     SSPBUF          equ	19	;# 
   151     0014                     SSPCON          equ	20	;# 
   152     0015                     CCPR1           equ	21	;# 
   153     0015                     CCPR1L          equ	21	;# 
   154     0016                     CCPR1H          equ	22	;# 
   155     0017                     CCP1CON         equ	23	;# 
   156     0018                     RCSTA           equ	24	;# 
   157     0019                     TXREG           equ	25	;# 
   158     001A                     RCREG           equ	26	;# 
   159     001B                     CCPR2           equ	27	;# 
   160     001B                     CCPR2L          equ	27	;# 
   161     001C                     CCPR2H          equ	28	;# 
   162     001D                     CCP2CON         equ	29	;# 
   163     001E                     ADRESH          equ	30	;# 
   164     001F                     ADCON0          equ	31	;# 
   165     0081                     OPTION_REG      equ	129	;# 
   166     0085                     TRISA           equ	133	;# 
   167     0086                     TRISB           equ	134	;# 
   168     0087                     TRISC           equ	135	;# 
   169     0088                     TRISD           equ	136	;# 
   170     0089                     TRISE           equ	137	;# 
   171     008C                     PIE1            equ	140	;# 
   172     008D                     PIE2            equ	141	;# 
   173     008E                     PCON            equ	142	;# 
   174     008F                     OSCCON          equ	143	;# 
   175     0090                     OSCTUNE         equ	144	;# 
   176     0091                     SSPCON2         equ	145	;# 
   177     0092                     PR2             equ	146	;# 
   178     0093                     SSPADD          equ	147	;# 
   179     0093                     SSPMSK          equ	147	;# 
   180     0093                     MSK             equ	147	;# 
   181     0094                     SSPSTAT         equ	148	;# 
   182     0095                     WPUB            equ	149	;# 
   183     0096                     IOCB            equ	150	;# 
   184     0097                     VRCON           equ	151	;# 
   185     0098                     TXSTA           equ	152	;# 
   186     0099                     SPBRG           equ	153	;# 
   187     009A                     SPBRGH          equ	154	;# 
   188     009B                     PWM1CON         equ	155	;# 
   189     009C                     ECCPAS          equ	156	;# 
   190     009D                     PSTRCON         equ	157	;# 
   191     009E                     ADRESL          equ	158	;# 
   192     009F                     ADCON1          equ	159	;# 
   193     0105                     WDTCON          equ	261	;# 
   194     0107                     CM1CON0         equ	263	;# 
   195     0108                     CM2CON0         equ	264	;# 
   196     0109                     CM2CON1         equ	265	;# 
   197     010C                     EEDATA          equ	268	;# 
   198     010C                     EEDAT           equ	268	;# 
   199     010D                     EEADR           equ	269	;# 
   200     010E                     EEDATH          equ	270	;# 
   201     010F                     EEADRH          equ	271	;# 
   202     0185                     SRCON           equ	389	;# 
   203     0187                     BAUDCTL         equ	391	;# 
   204     0188                     ANSEL           equ	392	;# 
   205     0189                     ANSELH          equ	393	;# 
   206     018C                     EECON1          equ	396	;# 
   207     018D                     EECON2          equ	397	;# 
   208     0006                     _PORTBbits      set	6
   209     0086                     _TRISBbits      set	134
   210     008F                     _OSCCONbits     set	143
   211     0189                     _ANSELHbits     set	393
   212                           
   213                           	psect	cinit
   214     07FC                     start_initialization:	
   215                           ; #config settings
   216                           
   217     07FC                     __initialization:
   218     07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221     07FC                     __end_of__initialization:
   222     07FC  0183               	clrf	3
   223     07FD  120A  118A  2FBB   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226     0070                     __pcstackCOMMON:
   227     0070                     ?_main:
   228     0070                     main@argc:	
   229                           ; 2 bytes @ 0x0
   230                           
   231                           
   232                           ; 2 bytes @ 0x0
   233     0070                     	ds	2
   234     0072                     main@argv:
   235                           
   236                           ; 2 bytes @ 0x2
   237     0072                     	ds	2
   238     0074                     ??_main:
   239                           
   240                           ; 1 bytes @ 0x4
   241     0074                     	ds	3
   242                           
   243                           	psect	maintext
   244     07BB                     __pmaintext:	
   245 ;;
   246 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   247 ;;
   248 ;; *************** function _main *****************
   249 ;; Defined at:
   250 ;;		line 87 in file "main.c"
   251 ;; Parameters:    Size  Location     Type
   252 ;;  argc            2    0[COMMON] int 
   253 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   254 ;; Auto vars:     Size  Location     Type
   255 ;;		None
   256 ;; Return value:  Size  Location     Type
   257 ;;                  2    0[COMMON] int 
   258 ;; Registers used:
   259 ;;		wreg, status,2, status,0
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         4       0       0       0       0
   266 ;;      Locals:         0       0       0       0       0
   267 ;;      Temps:          3       0       0       0       0
   268 ;;      Totals:         7       0       0       0       0
   269 ;;Total ram usage:        7 bytes
   270 ;; This function calls:
   271 ;;		Nothing
   272 ;; This function is called by:
   273 ;;		Startup code after reset
   274 ;; This function uses a non-reentrant model
   275 ;;
   276                           
   277     07BB                     _main:	
   278                           ;psect for function _main
   279                           
   280     07BB                     l582:	
   281                           ;incstack = 0
   282                           ; Regs used in _main: [wreg+status,2+status,0]
   283                           
   284                           
   285                           ;main.c: 92:     OSCCONbits.IRCF = 0b110;
   286     07BB  1683               	bsf	3,5	;RP0=1, select bank1
   287     07BC  1303               	bcf	3,6	;RP1=0, select bank1
   288     07BD  080F               	movf	15,w	;volatile
   289     07BE  398F               	andlw	-113
   290     07BF  3860               	iorlw	96
   291     07C0  008F               	movwf	15	;volatile
   292     07C1                     l584:
   293                           
   294                           ;main.c: 93:     OSCCONbits.SCS = 1;
   295     07C1  140F               	bsf	15,0	;volatile
   296     07C2                     l586:
   297                           
   298                           ;main.c: 97:     ANSELHbits.ANS12 = 0;
   299     07C2  1683               	bsf	3,5	;RP0=1, select bank3
   300     07C3  1703               	bsf	3,6	;RP1=1, select bank3
   301     07C4  1209               	bcf	9,4	;volatile
   302     07C5                     l588:
   303                           
   304                           ;main.c: 100:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   305     07C5  3006               	movlw	6
   306     07C6  00F6               	movwf	??_main+2
   307     07C7  3013               	movlw	19
   308     07C8  00F5               	movwf	??_main+1
   309     07C9  30AD               	movlw	173
   310     07CA  00F4               	movwf	??_main
   311     07CB                     u17:
   312     07CB  0BF4               	decfsz	??_main,f
   313     07CC  2FCB               	goto	u17
   314     07CD  0BF5               	decfsz	??_main+1,f
   315     07CE  2FCB               	goto	u17
   316     07CF  0BF6               	decfsz	??_main+2,f
   317     07D0  2FCB               	goto	u17
   318     07D1  2FD2               	nop2
   319     07D2                     l590:
   320                           
   321                           ;main.c: 129:     TRISBbits.TRISB0 = 0x00;
   322     07D2  1683               	bsf	3,5	;RP0=1, select bank1
   323     07D3  1303               	bcf	3,6	;RP1=0, select bank1
   324     07D4  1006               	bcf	6,0	;volatile
   325     07D5                     l592:
   326                           
   327                           ;main.c: 130:     PORTBbits.RB0 = 0;
   328     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   329     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   330     07D7  1006               	bcf	6,0	;volatile
   331     07D8                     l594:
   332                           
   333                           ;main.c: 134:         PORTBbits.RB0 = 1;
   334     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   335     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   336     07DA  1406               	bsf	6,0	;volatile
   337     07DB                     l596:
   338                           
   339                           ;main.c: 135:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   340     07DB  3006               	movlw	6
   341     07DC  00F6               	movwf	??_main+2
   342     07DD  3013               	movlw	19
   343     07DE  00F5               	movwf	??_main+1
   344     07DF  30AD               	movlw	173
   345     07E0  00F4               	movwf	??_main
   346     07E1                     u27:
   347     07E1  0BF4               	decfsz	??_main,f
   348     07E2  2FE1               	goto	u27
   349     07E3  0BF5               	decfsz	??_main+1,f
   350     07E4  2FE1               	goto	u27
   351     07E5  0BF6               	decfsz	??_main+2,f
   352     07E6  2FE1               	goto	u27
   353     07E7  2FE8               	nop2
   354     07E8                     l598:
   355                           
   356                           ;main.c: 137:         PORTBbits.RB0 = 0;
   357     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   358     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   359     07EA  1006               	bcf	6,0	;volatile
   360     07EB                     l600:
   361                           
   362                           ;main.c: 138:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   363     07EB  3006               	movlw	6
   364     07EC  00F6               	movwf	??_main+2
   365     07ED  3013               	movlw	19
   366     07EE  00F5               	movwf	??_main+1
   367     07EF  30AD               	movlw	173
   368     07F0  00F4               	movwf	??_main
   369     07F1                     u37:
   370     07F1  0BF4               	decfsz	??_main,f
   371     07F2  2FF1               	goto	u37
   372     07F3  0BF5               	decfsz	??_main+1,f
   373     07F4  2FF1               	goto	u37
   374     07F5  0BF6               	decfsz	??_main+2,f
   375     07F6  2FF1               	goto	u37
   376     07F7  2FF8               	nop2
   377     07F8  2FD8               	goto	l594
   378     07F9  120A  118A  2800   	ljmp	start
   379     07FC                     __end_of_main:
   380     0002                     ___latbits      equ	2
   381     007E                     btemp           set	126	;btemp
   382     007E                     btemp0          set	126
   383     007F                     btemp1          set	127
   384     007E                     wtemp0          set	126
   385     007F                     wtemp0a         set	127
   386     007F                     ttemp0a         set	127
   387     0080                     ltemp0a         set	128
   388                           
   389                           	psect	config
   390                           
   391                           ;Config register CONFIG1 @ 0x2007
   392                           ;	Oscillator Selection bits
   393                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   394                           ;	Watchdog Timer Enable bit
   395                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   396                           ;	Power-up Timer Enable bit
   397                           ;	PWRTE = OFF, PWRT disabled
   398                           ;	RE3/MCLR pin function select bit
   399                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   400                           ;	Code Protection bit
   401                           ;	CP = OFF, Program memory code protection is disabled
   402                           ;	Data Code Protection bit
   403                           ;	CPD = OFF, Data memory code protection is disabled
   404                           ;	Brown Out Reset Selection bits
   405                           ;	BOREN = ON, BOR enabled
   406                           ;	Internal External Switchover bit
   407                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   408                           ;	Fail-Safe Clock Monitor Enabled bit
   409                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   410                           ;	Low Voltage Programming Enable bit
   411                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   412                           ;	In-Circuit Debugger Mode bit
   413                           ;	DEBUG = 0x1, unprogrammed default
   414     2007                     	org	8199
   415     2007  23F4               	dw	9204

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4       0
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      7       7     50.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Jan 30 22:13:53 2026

                     u17 07CB                       u27 07E1                       u37 07F1  
                    l600 07EB                      l590 07D2                      l582 07BB  
                    l592 07D5                      l584 07C1                      l594 07D8  
                    l586 07C2                      l596 07DB                      l588 07C5  
                    l598 07E8                     _main 07BB                     btemp 007E  
                   start 0000                    ?_main 0070                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07BB  
   end_of_initialization 07FC                _PORTBbits 0006                _TRISBbits 0086  
    start_initialization 07FC                ___latbits 0002               _ANSELHbits 0189  
